

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 30 22:12:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4753     0F82                     u1975:
  4754     0F82  1003               	clrc
  4755     0F83  0DF3               	rlf	??_clcd_write,f
  4756     0F84  3EFF               	addlw	-1
  4757     0F85  1D03               	skipz
  4758     0F86  2F82               	goto	u1975
  4759     0F87  1003               	clrc
  4760     0F88  0D73               	rlf	??_clcd_write,w
  4761     0F89  0088               	movwf	8	;volatile
  4762     0F8A                     l2384:
  4763                           
  4764                           ;clcd.c: 14:     RE1 = 1;
  4765     0F8A  1489               	bsf	9,1	;volatile
  4766     0F8B                     l2386:
  4767                           
  4768                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4769     0F8B  30A6               	movlw	166
  4770     0F8C  00F3               	movwf	??_clcd_write
  4771     0F8D                     u2697:
  4772     0F8D  0BF3               	decfsz	??_clcd_write,f
  4773     0F8E  2F8D               	goto	u2697
  4774     0F8F  0000               	nop
  4775     0F90                     l2388:
  4776                           
  4777                           ;clcd.c: 16:     RE1 = 0;
  4778     0F90  1283               	bcf	3,5	;RP0=0, select bank0
  4779     0F91  1303               	bcf	3,6	;RP1=0, select bank0
  4780     0F92  1089               	bcf	9,1	;volatile
  4781     0F93                     l2390:
  4782                           
  4783                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4784     0F93  301B               	movlw	27
  4785     0F94  00F4               	movwf	??_clcd_write+1
  4786     0F95  309E               	movlw	158
  4787     0F96  00F3               	movwf	??_clcd_write
  4788     0F97                     u2707:
  4789     0F97  0BF3               	decfsz	??_clcd_write,f
  4790     0F98  2F97               	goto	u2707
  4791     0F99  0BF4               	decfsz	??_clcd_write+1,f
  4792     0F9A  2F97               	goto	u2707
  4793     0F9B  0000               	nop
  4794     0F9C                     l181:
  4795     0F9C  0008               	return
  4796     0F9D                     __end_of_clcd_write:
  4797                           
  4798                           	psect	text20
  4799     0F32                     __ptext20:	
  4800 ;; *************** function _isr *****************
  4801 ;; Defined at:
  4802 ;;		line 5 in file "isr.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;		None
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;		None
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		wreg, status,2, status,0
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4816 ;;      Params:         0       0       0       0       0
  4817 ;;      Locals:         0       0       0       0       0
  4818 ;;      Temps:          2       0       0       0       0
  4819 ;;      Totals:         2       0       0       0       0
  4820 ;;Total ram usage:        2 bytes
  4821 ;; Hardware stack levels used: 1
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		Interrupt level 1
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829     0F32                     _isr:	
  4830                           ;psect for function _isr
  4831                           
  4832     0F32                     i1l2302:
  4833                           
  4834                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  4835     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4836     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4837     0F34  1C8C               	btfss	12,1	;volatile
  4838     0F35  2F37               	goto	u190_21
  4839     0F36  2F38               	goto	u190_20
  4840     0F37                     u190_21:
  4841     0F37  2F60               	goto	i1l292
  4842     0F38                     u190_20:
  4843     0F38                     i1l2304:
  4844                           
  4845                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  4846     0F38  3001               	movlw	1
  4847     0F39  07B2               	addwf	isr@count,f
  4848     0F3A  1803               	skipnc
  4849     0F3B  0AB3               	incf	isr@count+1,f
  4850     0F3C  3000               	movlw	0
  4851     0F3D  07B3               	addwf	isr@count+1,f
  4852     0F3E  30E2               	movlw	226
  4853     0F3F  0632               	xorwf	isr@count,w
  4854     0F40  3004               	movlw	4
  4855     0F41  1903               	skipnz
  4856     0F42  0633               	xorwf	isr@count+1,w
  4857     0F43  1D03               	btfss	3,2
  4858     0F44  2F46               	goto	u191_21
  4859     0F45  2F47               	goto	u191_20
  4860     0F46                     u191_21:
  4861     0F46  2F5F               	goto	i1l2320
  4862     0F47                     u191_20:
  4863     0F47                     i1l2306:
  4864                           
  4865                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  4866     0F47  01B2               	clrf	isr@count
  4867     0F48  01B3               	clrf	isr@count+1
  4868     0F49                     i1l2308:
  4869                           
  4870                           ;isr.c: 14:             if(sec >0)
  4871     0F49  0840               	movf	_sec,w
  4872     0F4A  1903               	btfsc	3,2
  4873     0F4B  2F4D               	goto	u192_21
  4874     0F4C  2F4E               	goto	u192_20
  4875     0F4D                     u192_21:
  4876     0F4D  2F51               	goto	i1l2312
  4877     0F4E                     u192_20:
  4878     0F4E                     i1l2310:
  4879                           
  4880                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  4881     0F4E  3001               	movlw	1
  4882     0F4F  02C0               	subwf	_sec,f
  4883                           
  4884                           ;isr.c: 17:             }
  4885     0F50  2F5F               	goto	i1l2320
  4886     0F51                     i1l2312:
  4887     0F51  0840               	movf	_sec,w
  4888     0F52  1D03               	btfss	3,2
  4889     0F53  2F55               	goto	u193_21
  4890     0F54  2F56               	goto	u193_20
  4891     0F55                     u193_21:
  4892     0F55  2F5F               	goto	i1l2320
  4893     0F56                     u193_20:
  4894     0F56                     i1l2314:
  4895     0F56  083F               	movf	_min,w
  4896     0F57  1903               	btfsc	3,2
  4897     0F58  2F5A               	goto	u194_21
  4898     0F59  2F5B               	goto	u194_20
  4899     0F5A                     u194_21:
  4900     0F5A  2F5F               	goto	i1l2320
  4901     0F5B                     u194_20:
  4902     0F5B                     i1l2316:
  4903                           
  4904                           ;isr.c: 20:             {;isr.c: 22:                 min--;
  4905     0F5B  3001               	movlw	1
  4906     0F5C  02BF               	subwf	_min,f
  4907     0F5D                     i1l2318:
  4908                           
  4909                           ;isr.c: 23:                 sec = 59;
  4910     0F5D  303B               	movlw	59
  4911     0F5E  00C0               	movwf	_sec
  4912     0F5F                     i1l2320:
  4913                           
  4914                           ;isr.c: 29:         TMR2IF = 0;
  4915     0F5F  108C               	bcf	12,1	;volatile
  4916     0F60                     i1l292:
  4917     0F60  0871               	movf	??_isr+1,w
  4918     0F61  008A               	movwf	10
  4919     0F62  0E70               	swapf	??_isr,w
  4920     0F63  0083               	movwf	3
  4921     0F64  0EFE               	swapf	btemp,f
  4922     0F65  0E7E               	swapf	btemp,w
  4923     0F66  0009               	retfie
  4924     0F67                     __end_of_isr:
  4925     007E                     btemp	set	126	;btemp
  4926     007E                     wtemp0	set	126
  4927                           
  4928                           	psect	intentry
  4929     0004                     __pintentry:	
  4930                           ;incstack = 0
  4931                           ; Regs used in _isr: [wreg+status,2+status,0]
  4932                           
  4933     0004                     interrupt_function:
  4934     007E                     saved_w	set	btemp
  4935     0004  00FE               	movwf	btemp
  4936     0005  0E03               	swapf	3,w
  4937     0006  00F0               	movwf	??_isr
  4938     0007  080A               	movf	10,w
  4939     0008  00F1               	movwf	??_isr+1
  4940     0009  120A  158A  2F32   	ljmp	_isr
  4941                           
  4942                           	psect	config
  4943                           
  4944                           ;Config register CONFIG @ 0x2007
  4945                           ;	Oscillator Selection bits
  4946                           ;	FOSC = 0x3, unprogrammed default
  4947                           ;	Watchdog Timer Enable bit
  4948                           ;	WDTE = OFF, WDT disabled
  4949                           ;	Power-up Timer Enable bit
  4950                           ;	PWRTE = 0x1, unprogrammed default
  4951                           ;	Brown-out Reset Enable bit
  4952                           ;	BOREN = 0x1, unprogrammed default
  4953                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4954                           ;	LVP = 0x1, unprogrammed default
  4955                           ;	Data EEPROM Memory Code Protection bit
  4956                           ;	CPD = 0x1, unprogrammed default
  4957                           ;	Flash Program Memory Write Enable bits
  4958                           ;	WRT = 0x3, unprogrammed default
  4959                           ;	In-Circuit Debugger Mode bit
  4960                           ;	DEBUG = 0x1, unprogrammed default
  4961                           ;	Flash Program Memory Code Protection bit
  4962                           ;	CP = 0x1, unprogrammed default
  4963     2007                     	org	8199
  4964     2007  3FFB               	dw	16379

Data Sizes:
    Strings     235
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     18      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[17]), STR_20(CODE[7]), 
		 -> STR_19(CODE[17]), STR_18(CODE[4]), STR_17(CODE[12]), STR_16(CODE[15]), 
		 -> STR_15(CODE[17]), STR_14(CODE[9]), STR_13(CODE[15]), STR_12(CODE[8]), 
		 -> STR_11(CODE[13]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[17]), 
		 -> STR_7(CODE[17]), STR_6(CODE[12]), STR_5(CODE[8]), STR_4(CODE[9]), 
		 -> STR_3(CODE[16]), STR_2(CODE[10]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _menu_display_screen->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _main->_set_time
    _time_display_screen->_clcd_putch
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   54093
                                             12 BANK0      6     6      0
                         _clcd_print
                       _clear_screen
                        _init_config
                _menu_display_screen
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   11342
                                              7 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     3      2   12183
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     3      2   11972
                                              7 BANK0      5     3      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     320
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4    1873
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1364
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     272
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     161
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      4     4      0    7130
                                              7 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2765
                                             10 COMMON     1     1      0
                                              6 BANK0      1     0      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _menu_display_screen                                  0     0      0    4167
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    4167
                                              6 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1173
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1173
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1173
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1173
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _menu_display_screen
     _clcd_print
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _time_display_screen
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Sep 30 22:12:35 2023

                              pc 0002                   ___bmul@product 0073                   clcd_print@addr 0076  
                             l53 0EC5                               l61 0209                               l91 02B3  
                             l92 02B6                               l98 06C3                     ___awdiv@sign 0077  
                             fsr 0004               _init_matrix_keypad 0E74                              l101 0E94  
                            l111 0EE6                              l108 07E9                              l135 0190  
                            l240 0742                              l232 070B                              l224 06DC  
                            l241 074E                              l233 0713                              l225 06E4  
                            l242 0748                              l234 071F                              l226 077E  
                            l219 0E83                              l235 0719                              l227 06F0  
                            l228 06EA                              l404 07FE                              l164 043C  
                            l181 0F9C                              l190 0EA7                              l246 0769  
                            l247 0771                              l239 073A                              l184 0FFF  
                            l249 0777                              l257 0F09                              l274 0E73  
                            l187 0E66                              l531 04A3                              l196 0F31  
                            l544 04FE                              _GIE 005F                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RC1 0039  
                            _RC2 003A                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              _PR2 0092                              _min 003F  
                            _sec 0040                              _isr 0F32                   clcd_putch@addr 0026  
                            fsr0 0004                   clcd_putch@data 007A                     ___awmod@sign 0025  
            ?_init_matrix_keypad 0070                             l2400 0FC1                             l2410 0FE3  
                           l2402 0FC8                             l2412 0FF3                             l2404 0FCB  
                           l2420 0E60                             l2500 0799                             l2414 0FFA  
                           l2406 0FD2                             l2422 0E61                             l2430 0F13  
                           l2502 079F                             l2408 0FDE                             l2416 0E5C  
                           l2432 0F21                             l2520 07DB                             l2512 07B8  
                           l2504 07A5                             l1720 06E2                             l2440 04A7  
                           l2424 0E84                             l2600 041A                             l2418 0E5F  
                           l2434 0F25                             l2522 0EC6                             l2514 07C1  
                           l2506 07B5                             l1810 077B                             l1714 06C4  
                           l2450 04BB                             l2442 04AB                             l2426 0E8B  
                           l2602 0423                             l2530 02FB                             l2380 0F7B  
                           l2372 0F68                             l2428 0F0B                             l2436 0E96  
                           l2516 07CF                             l1804 0775                             l1732 06EE  
                           l1716 06CA                             l2460 04D3                             l2452 04C1  
                           l2444 04B0                             l1820 07EC                             l2620 004E  
                           l2612 0037                             l2540 0321                             l2532 0303  
                           l2524 02EB                             l2700 069C                             l2390 0F93  
                           l2382 0F7E                             l2374 0F72                             l2518 07D5  
                           l1814 077D                             l1742 06F8                             l1726 06E8  
                           l1718 06CE                             l2470 04F5                             l2462 04DD  
                           l2454 04C4                             l2446 04B2                             l2438 04A4  
                           l1830 07FD                             l1822 07F0                             l2630 0071  
                           l2622 0056                             l2614 003E                             l2606 042C  
                           l2550 033E                             l2542 0326                             l2534 030B  
                           l2526 02F2                             l2710 06BD                             l2702 06A4  
                           l2384 0F8A                             l2376 0F75                             l2392 0F9D  
                           l1680 0E74                             l2480 0EB5                             l1752 0717  
                           l1744 06FE                             l1736 06F4                             l1840 0447  
                           l2472 04FA                             l2464 04E3                             l2456 04CB  
                           l2448 04B6                             l1824 07F4                             l2640 0091  
                           l2632 0075                             l2616 0044                             l2624 005E  
                           l2560 035F                             l2552 0344                             l2544 032A  
                           l2528 02F9                             l2536 0313                             l2712 06BE  
                           l2704 06A7                             l2800 0270                             l2720 019F  
                           l2386 0F8B                             l2378 0F76                             l2394 0FA5  
                           l1690 0E82                             l1682 0E7C                             l2482 0EB8  
                           l2490 077F                             l1770 072D                             l1762 0723  
                           l1746 0711                             l1930 0EE8                             l1850 0458  
                           l1842 0449                             l1834 043D                             l2466 04EA  
                           l2458 04CF                             l1826 07F6                             l1818 07EB  
                           l2650 00AF                             l2642 0097                             l2634 007B  
                           l2626 0066                             l2618 0046                             l2562 0364  
                           l2570 0370                             l2554 034A                             l2546 0330  
                           l2538 031B                             l2714 06BF                             l2706 06B5  
                           l2810 0296                             l2802 027B                             l2730 01C0  
                           l2722 01A6                             l2388 0F90                             l2396 0FAC  
                           l1684 0E7D                             l1692 0E67                             l2484 0EBB  
                           l2476 0EA8                             l1772 0740                             l1940 0EF5  
                           l1932 0EEE                             l1860 0470                             l1852 045E  
                           l1844 044D                             l1836 043E                             l2468 04F0  
                           l1828 07F8                             l2652 00B2                             l2644 009C  
                           l2660 0108                             l2628 006C                             l2636 0088  
                           l2572 0376                             l2564 0367                             l2556 0356  
                           l2580 0383                             l2548 033C                             l2708 06BA  
                           l2804 0280                             l2812 029D                             l2740 01E3  
                           l2732 01CE                             l2724 01AB                             l2716 0191  
                           l2398 0FBC                             l1686 0E80                             l1694 0E6B  
                           l2486 0EC3                             l2478 0EB2                             l1758 071D  
                           l1942 0EFA                             l1934 0EF3                             l1862 0481  
                           l1854 0461                             l1870 0495                             l1846 0452  
                           l1838 0442                             l2670 0164                             l2662 0115  
                           l2654 00F9                             l2646 00A4                             l2638 008E  
                           l2590 03D0                             l2582 0390                             l2574 037B  
                           l2566 036C                             l2558 0359                             l2814 02A2  
                           l2806 028A                             l2750 01FA                             l2742 01E9  
                           l2822 02BD                             l2726 01B3                             l2734 01D4  
                           l2718 0196                             l1688 0E81                             l1696 0E6F  
                           l2488 0EC4                             l2496 0782                             l1784 074C  
                           l1768 0727                             l1944 0EFF                             l1952 0F01  
                           l1872 049A                             l1864 0487                             l1856 0468  
                           l1848 0456                             l2664 0117                             l2672 0181  
                           l2656 0100                             l2648 00AC                             l2592 03DA  
                           l2584 0392                             l2576 0381                             l2568 036D  
                           l2680 0614                             l2816 02AD                             l2808 0291  
                           l2824 02DE                             l2752 01FB                             l2736 01DA  
                           l2728 01B8                             l2760 020A                             l1698 0E70  
                           l2498 078B                             l1794 0756                             l1778 0746  
                           l1954 0F06                             l1874 049F                             l1866 0488  
                           l1858 046C                             l2674 0188                             l2666 011F  
                           l2658 0105                             l2594 03F5                             l2586 039A  
                           l2578 0382                             l2690 067B                             l2682 0631  
                           l2818 02B8                             l2770 0224                             l2762 0211  
                           l2754 01FC                             l2746 01F2                             l1796 075C  
                           l1788 0752                             l1956 0F08                             l1868 048F  
                           l2668 0138                             l2588 03B3                             l2596 0412  
                           l2692 0683                             l2684 063B                             l2676 05F1  
                           l2764 0217                             l2772 0228                             l2756 01FD  
                           l2748 01F8                             l1798 076F                             l2694 068B  
                           l2686 0656                             l2678 05F9                             l2790 024E  
                           l2774 022E                             l2766 021A                             l2782 023E  
                           l2758 0202                             l2696 0692                             l2688 0673  
                           l2792 0253                             l2784 0245                             l2776 0233  
                           l2768 0220                             l2698 0697                             l2882 02C4  
                           l2794 0259                             l2786 024B                             l2778 0239  
                           l2884 0434                             l2796 025F                             l2798 0265  
                           ?_isr 0070                             STR_1 0517                             STR_2 05AE  
                           STR_3 055B                             STR_4 05C1                             STR_5 05DA  
                           STR_6 05A2                             STR_7 0506                             STR_8 0528  
                           STR_9 05D2                             u1100 073A                             u1020 06DC  
                           u1101 0739                             u1021 06DB                             u1110 0740  
                           u1030 06E2                             u1111 073F                             u1031 06E1  
                           u1120 0746                             u1040 06E8                             u1200 0442  
                           u2000 04B6                             u1121 0745                             u1105 0736  
                           u1041 06E7                             u1201 0441                             u2001 04B5  
                           u1130 074C                             u1050 06EE                             u1210 044D  
                           u2010 04C1                             u1131 074B                             u1051 06ED  
                           u1211 044C                             u2011 04C0                             u1140 0769  
                           u1060 070B                             u1220 045E                             u2100 02F2  
                           u1141 0768                             u1061 070A                             u1221 045D  
                           u2101 02F1                             u1150 076F                             u1070 0711  
                           u2030 04D3                             u2110 031B                             u1151 076E  
                           u1071 0710                             u2031 04D2                             u2111 031A  
                           u1160 0775                             u1080 0717                             u1400 0EFA  
                           u1240 0470                             u2040 04DD                             u2200 0376  
                           u2120 0321                             u1161 0774                             u1145 0765  
                           u1081 0716                             u1065 0707                             u1401 0EF9  
                           u1241 046F                             u2041 04DC                             u2025 04C5  
                           u2201 0375                             u2121 0320                             u1170 077B  
                           u1090 071D                             u1410 0EFF                             u2210 0390  
                           u2130 0326                             u1171 077A                             u1091 071C  
                           u1411 0EFE                             u1235 0462                             u2211 038F  
                           u2131 0325                             u1420 0F06                             u1260 0481  
                           u2060 04F0                             u1180 07F0                             u2300 008E  
                           u2220 0398                             u2140 0330                             u1421 0F05  
                           u1261 0480                             u2061 04EF                             u2045 04D9  
                           u1181 07EF                             u2301 008D                             u2221 0396  
                           u2141 032F                             u2070 04F5                             u1190 07FD  
                           u2310 0097                             u2230 0399                             u2150 0344  
                           u1255 0471                             u2071 04F4                             u2055 04E4  
                           u1191 07FC                             u2311 0096                             u2151 0343  
                           u2080 07A5                             u1280 0495                             u2320 0100  
                           u2240 0419                             u2160 034A                             u2400 01A6  
                           u2081 07A4                             u1281 0494                             u1265 047D  
                           u2321 00FF                             u2241 0418                             u2161 0349  
                           u2401 01A5                             u2090 07DB                             u1290 049A  
                           u2330 0105                             u2250 003E                             u2170 035F  
                           u2410 01AB                             u2091 07DA                             u1291 0499  
                           u1275 0489                             u2331 0104                             u2251 003D  
                           u2171 035E                             u2411 01AA                             u2340 0115  
                           u2260 0066                             u2180 0364                             u2500 0245  
                           u2420 01DA                             u2341 0114                             u2261 0065  
                           u2181 0363                             u2501 0244                             u2421 01D9  
                           u1390 0EF3                             u2350 011D                             u2270 006C  
                           u2190 036C                             u2510 024B                             u2430 01E9  
                           u1391 0EF2                             u2351 011B                             u2271 006B  
                           u2191 036B                             u2511 024A                             u2431 01E8  
                           u2360 011E                             u2280 0071                             u2520 0280  
                           u2440 01F8                             u2281 0070                             u2521 027F  
                           u2441 01F7                             u2370 0188                             u2290 007B  
                           u2530 0291                             u2450 0211                             u2371 0187  
                           u2291 007A                             u2531 0290                             u2451 0210  
                           u2380 0692                             u2540 02A2                             u2460 0217  
                           u2381 0691                             u2541 02A1                             u2461 0216  
                           u2390 0697                             u2470 0220                             u2607 07E3  
                           u2391 0696                             u2471 021F                             u2480 022E  
                           u2617 0FA1                             u2481 022D                             u2490 0239  
                           u2707 0F97                             u2627 0FB0                             u2491 0238  
                           u2637 0FBE                             u2557 01C8                             u1950 0F6F  
                           u1951 0F6B                             u2647 0FD4                             u2567 06AF  
